order_item_id,shipping_company_name,tracking_number,ship_date,estimated_arrival_date,actual_arrival_date,current_location,shipping_cost_jpy,delivery_status,container_id
1,"Nippon Express",NE12345JP,2023-10-28T00:00:00,2023-11-15T00:00:00,,"Port of Yokohama",150000,in_transit,CONT001
2,"DHL Global",DHL67890US,2023-10-29T00:00:00,2023-11-20T00:00:00,,"Port of Osaka",180000,in_transit,CONT002
4,"FedEx Trade",FX001122DE,2023-10-20T00:00:00,2023-11-05T00:00:00,2023-11-04T00:00:00,"Delivered to Customer",160000,delivered,CONT003
5,"Nippon Express",NE54321JP,2023-10-30T00:00:00,2023-11-18T00:00:00,,"Warehouse Tokyo",140000,in_transit,CONT004
6,"DHL Global",SHP_006,2023-11-25T00:00:00,2023-12-15T00:00:00,,"Port of Los Angeles",180000,in_transit,CONT005
7,"Nippon Express",SHP_007,2023-11-26T00:00:00,2023-12-20T00:00:00,,"Warehouse London",200000,pending_pickup,CONT006
8,"FedEx Trade",SHP_008,2023-11-27T00:00:00,2023-12-18T00:00:00,,"In transit to New York",220000,in_transit,CONT007
9,"Maersk",SHP_009,2023-11-28T00:00:00,2024-01-05T00:00:00,,"Awaiting customs clearance",190000,delayed,CONT008
10,"DHL Global",SHP_010,2023-11-29T00:00:00,2023-12-10T00:00:00,2023-12-09T00:00:00,"Delivered to Customer",250000,delivered,CONT009
11,"Nippon Express",SHP_011,2023-11-30T00:00:00,2023-12-22T00:00:00,,"Port of Shanghai",170000,in_transit,CONT010
12,"FedEx Trade",SHP_012,2023-12-01T00:00:00,2023-12-25T00:00:00,,"In transit to Toronto",210000,in_transit,CONT011
13,"Maersk",SHP_013,2023-12-02T00:00:00,2024-01-10T00:00:00,,"Warehouse Madrid",185000,pending_pickup,CONT012
14,"DHL Global",SHP_014,2023-12-03T00:00:00,2023-12-28T00:00:00,,"Port of Busan",160000,in_transit,CONT013
15,"Nippon Express",SHP_015,2023-12-04T00:00:00,2024-01-15T00:00:00,,"Awaiting customs clearance",195000,delayed,CONT014
16,"FedEx Trade",SHP_016,2023-12-05T00:00:00,2024-01-02T00:00:00,,"In transit to Paris",230000,in_transit,CONT015
17,"Maersk",SHP_017,2023-12-06T00:00:00,2023-12-20T00:00:00,2023-12-19T00:00:00,"Delivered to Customer",240000,delivered,CONT016
18,"DHL Global",SHP_018,2023-12-07T00:00:00,2024-01-18T00:00:00,,"Port of Haiphong",150000,in_transit,CONT017
19,"Nippon Express",SHP_019,2023-12-08T00:00:00,2024-01-20T00:00:00,,"Warehouse Mumbai",205000,pending_pickup,CONT018
20,"FedEx Trade",SHP_020,2023-12-09T00:00:00,2024-01-10T00:00:00,,"In transit to Rome",215000,in_transit,CONT019
21,"Maersk",SHP_021,2023-12-10T00:00:00,2024-01-22T00:00:00,,"Port of Kyoto",175000,in_transit,CONT020
22,"DHL Global",SHP_022,2023-12-11T00:00:00,2023-12-28T00:00:00,2023-12-27T00:00:00,"Delivered to Customer",260000,delivered,CONT021
23,"Nippon Express",SHP_023,2023-12-12T00:00:00,2024-01-25T00:00:00,,"Awaiting customs clearance",180000,delayed,CONT022
24,"FedEx Trade",SHP_024,2023-12-13T00:00:00,2024-01-15T00:00:00,,"In transit to New York",225000,in_transit,CONT023
25,"Maersk",SHP_025,2023-12-14T00:00:00,2024-01-30T00:00:00,,"Warehouse Tokyo",190000,pending_pickup,CONT024
26,"UPS",UPS98765US,2023-12-15T00:00:00,2024-01-10T00:00:00,,Port of Los Angeles,220000,in_transit,CONT025
27,"Nippon Express",NE87654UK,2023-12-16T00:00:00,2024-01-20T00:00:00,,Port of London,240000,in_transit,CONT026
28,"FedEx Trade",FX76543AE,2023-12-17T00:00:00,2024-01-15T00:00:00,,Warehouse Dubai,210000,pending_pickup,CONT027
29,"DHL Global",DHL65432AU,2023-12-18T00:00:00,2024-01-25T00:00:00,,Port of Sydney,230000,in_transit,CONT028
30,"Maersk",MSK54321RU,2023-12-19T00:00:00,2024-02-01T00:00:00,,Awaiting customs clearance,200000,delayed,CONT029
31,"Nippon Express",NE43210JP,2023-12-20T00:00:00,2023-12-25T00:00:00,2023-12-24T00:00:00,Delivered to Customer,120000,delivered,CONT030
32,"FedEx Trade",FX32109US,2023-12-21T00:00:00,2024-01-30T00:00:00,,Port of Long Beach,250000,in_transit,CONT031
33,"DHL Global",DHL21098CA,2023-12-22T00:00:00,2024-01-18T00:00:00,,Warehouse Vancouver,190000,pending_pickup,CONT032
34,"Maersk",MSK10987DE,2023-12-23T00:00:00,2024-02-05T00:00:00,,Port of Hamburg,260000,in_transit,CONT033
35,"Nippon Express",NE09876FR,2023-12-24T00:00:00,2024-01-28T00:00:00,,Port of Marseille,245000,in_transit,CONT034
36,"UPS",UPS11122UK,2023-12-25T00:00:00,2024-01-20T00:00:00,2024-01-19T00:00:00,Delivered to Customer,220000,delivered,CONT035
37,"Nippon Express",NE22233AU,2023-12-26T00:00:00,2024-01-25T00:00:00,2024-01-24T00:00:00,Delivered to Customer,240000,delivered,CONT036
38,"FedEx Trade",FX33344FR,2023-12-27T00:00:00,2024-01-22T00:00:00,2024-01-21T00:00:00,Delivered to Customer,210000,delivered,CONT037
39,"DHL Global",DHL44455DE,2023-12-28T00:00:00,2024-01-28T00:00:00,2024-01-27T00:00:00,Delivered to Customer,230000,delivered,CONT038
40,"Maersk",MSK55566IN,2023-12-29T00:00:00,2024-02-10T00:00:00,2024-02-09T00:00:00,Delivered to Customer,200000,delivered,CONT039
41,"UPS",UPS66677ES,2023-12-30T00:00:00,2024-01-26T00:00:00,2024-01-25T00:00:00,Delivered to Customer,250000,delivered,CONT040
42,"Nippon Express",NE77788KR,2023-12-31T00:00:00,2024-01-15T00:00:00,2024-01-14T00:00:00,Delivered to Customer,190000,delivered,CONT041
43,"FedEx Trade",FX88899IT,2024-01-01T00:00:00,2024-01-29T00:00:00,2024-01-28T00:00:00,Delivered to Customer,260000,delivered,CONT042
44,"DHL Global",DHL99900CA,2024-01-02T00:00:00,2024-01-24T00:00:00,2024-01-23T00:00:00,Delivered to Customer,245000,delivered,CONT043
45,"Maersk",MSK00011AE,2024-01-03T00:00:00,2024-02-15T00:00:00,2024-02-14T00:00:00,Delivered to Customer,270000,delivered,CONT044